author,content,filename,org_name,original_rating,pdf_link,publish_time,rating_adjust_mark_type,rating_changes,report_id,save_path,stock_code,stock_name,title,extracted_forecasts,PE_2年前,PE_1年前,PE_当年,PE_明年,PE_后年,PE_大后年,EPS_2年前,EPS_1年前,EPS_当年,EPS_明年,EPS_后年,EPS_大后年
"丁文韬,王维逸","事件

国信证券发布2015年报：公司2015年实现营业收入291.39亿元，同比增长147.10%；归属于上市公司股东的净利润139.49亿元（对应EPS1.70元/股），同比增长183.08%，归属于上市公司股东净资产498.73亿元（对应BPS6.08元/股）。

投资要点

市场活跃带动经纪、自营、利息收入的大幅增加：公司全年实现归母净利润139.49亿元，同比增长183%，主要受益于：1）市场情绪高涨带动成交量规模增长；2）自营受益上半年市场走强；3）信用业务扩张、两融份额提升。截至15年底，经纪、自营、利息、投行、资管收入占比分别为54%、22%、12%、7%、2%。

经纪业务收入占比提升，加快向综合金融服务转型：15年公司股基成交额21万亿，同比大涨250%，市场份额为3.89%，同比增加0.08个百分点。截至15年底，金太阳手机证券注册用户已超过860万，具备一定的客户基础。同时向专业化财富管理转型，以增加客户粘性。15年佣金率由0.093%下降至0.079%，经纪收入158亿元，同比增长180%。经纪收入占比由48%提升至54%。

投行业务保持优势，IPO行业第一：15年公司投行业务实现营业收入21.61亿元，同比增长42.62%；利润总额7.21亿元，同比增长37.08%。公司股票承销家数42家，承销规模达270亿，创公司历史最佳成绩，其中IPO承销22家，市场份额行业位列第一；债券承销规模达534亿元，同比小幅下降15%；新三板挂牌126家，行业排名第五。

自营业务收入同比大增，直投业绩亮眼：15年公司实现证券自营业务实现营业收入64亿元，同比增长140%。15年公司股票、债券、基金投资规模分别占比22%、63%、10%。公司直投项目新增21个，同比增长62%，先后与大族激光、蓝思科技等公司成立5家产业并购基金管理公司，全力拓展产业并购业务。

资管业务规模定制拓展，推动产品创新：15年公司资管业务实现营业收入4.45亿元，同比增长132%，集合资产净值达到393.12亿元，同比增长79%。15年公司推出了首只资产证券化业务的专项资产管理计划和聚焦新三板市场的集合计划。

信用业务增速较快，受益市场活跃：信用业务实现利息收入35.48亿元，同比增长138%。下半年受监管影响，公司两融规模急剧缩水，期末余额459亿元，市场份额同比小幅下降至3.91%。

盈利预测及投资建议

公司主要收入来源为高弹性的经纪、自营、利息，经纪占半壁江山，受市场影响较大。预计16、17、18年净利润96亿、101亿、110亿，对应EPS1.18、1.24、1.58元。公司目前估值2.79倍16PB，合理估值3.3倍16PB，对应目标价20.06元。首次覆盖给予“买入”评级。

风险提示

市场持续震荡低迷；佣金率下滑超预期。",,东吴证券,买入,[None],2016-04-21,,买入,1748940,"pdf_downloads/2016/2016-04-21/002736-国信证券(002736)：转型综合服务,积极开展直投.pdf",2736,国信证券,"国信证券(002736)：转型综合服务,积极开展直投","{
    ""forecasts"": [
        {
            ""year"": 2016,
            ""net_profit"": 96,
            ""eps"": 1.18,
            ""pe"": null
        },
        {
            ""year"": 2017,
            ""net_profit"": 101,
            ""eps"": 1.24,
            ""pe"": null
        },
        {
            ""year"": 2018,
            ""net_profit"": 110,
            ""eps"": 1.58,
            ""pe"": null
        }
    ]
}",,,,,,,,,1.18,1.24,1.58,
"丁文韬,王维逸","事件
国信证券发布2015年报：公司2015年实现营业收入291.39亿元，同比增长147.10%；归属于上市公司股东的净利润139.49亿元（对应EPS 1.70元/股），同比增长183.08%，归属于上市公司股东净资产498.73亿元（对应BPS6.08元/股）。
投资要点
市场活跃带动经纪、自营、利息收入的大幅增加：公司全年实现归母净利润139.49 亿元，同比增长183%，主要受益于：1）市场情绪高涨带动成交量规模增长；2）自营受益上半年市场走强；3）信用业务扩张、两融份额提升。截至15 年底，经纪、自营、利息、投行、资管收入占比分别为54%、22%、12%、7%、2%。
经纪业务收入占比提升，加快向综合金融服务转型：15 年公司股基成交额21 万亿，同比大涨250%，市场份额为3.89%，同比增加0.08 个百分点。截至15 年底，金太阳手机证券注册用户已超过860 万，具备一定的客户基础。同时向专业化财富管理转型，以增加客户粘性。15 年佣金率由0.093%下降至0.079%，经纪收入158 亿元，同比增长180%。经纪收入占比由48%提升至54%。
投行业务保持优势，IPO 行业第一：15 年公司投行业务实现营业收入21.61 亿元，同比增长42.62%；利润总额7.21 亿元，同比增长37.08%。公司股票承销家数42 家，承销规模达270 亿，创公司历史最佳成绩，其中IPO 承销22 家，市场份额行业位列第一；债券承销规模达534 亿元，同比小幅下降15%；新三板挂牌126 家，行业排名第五。
自营业务收入同比大增，直投业绩亮眼：15 年公司实现证券自营业务实现营业收入64 亿元，同比增长140%。15 年公司股票、债券、基金投资规模分别占比22%、63%、10%。公司直投项目新增21 个，同比增长62%，先后与大族激光、蓝思科技等公司成立5 家产业并购基金管理公司，全力拓展产业并购业务。
资管业务规模定制拓展，推动产品创新：15 年公司资管业务实现营业收入4.45 亿元，同比增长132%，集合资产净值达到393.12亿元，同比增长79%。15 年公司推出了首只资产证券化业务的专项资产管理计划和聚焦新三板市场的集合计划。
信用业务增速较快，受益市场活跃：信用业务实现利息收入35.48 亿元，同比增长138%。下半年受监管影响，公司两融规模急剧缩水，期末余额459 亿元，市场份额同比小幅下降至3.91%。
盈利预测及投资建议
公司主要收入来源为高弹性的经纪、自营、利息，经纪占半壁江山，受市场影响较大。预计16、17、18 年净利润96 亿、101 亿、110 亿，对应EPS1.18、1.24、1.58 元。公司目前估值2.79 倍16PB，合理估值3.3 倍16PB，对应目标价20.06 元。首次覆盖给予“买入”评级。
风险提示
市场持续震荡低迷；佣金率下滑超预期。",,国信证券,买入,[None],2016-04-21,,买入,1748933,pdf_downloads/2016/2016-04-21/002736-国信证券(002736)年报点评：转型综合服务 积极开展直投.pdf,2736,国信证券,国信证券(002736)年报点评：转型综合服务 积极开展直投,"{
    ""forecasts"": [
        {
            ""year"": 2016,
            ""net_profit"": 96,
            ""eps"": 1.18,
            ""pe"": null
        },
        {
            ""year"": 2017,
            ""net_profit"": 101,
            ""eps"": 1.24,
            ""pe"": null
        },
        {
            ""year"": 2018,
            ""net_profit"": 110,
            ""eps"": 1.58,
            ""pe"": null
        }
    ]
}",,,,,,,,,1.18,1.24,1.58,
"张镭,刘涛","亊件：2016年4月17日，国信证券公布了2016年一季报。

投资要点：

公司一季度业绩大幅缩水主要有两方面原因：事级市场交易行情恶化以及管理费用率大幅提升。

事级市场交易行情恶化，给公司经纪、自营以及两融等业务均造成了较大的压力。大盘在1月份再次经历大幅调整，尽管在3月份有所回调，但一季度上证综指跌幅仍高达15.12%。两市成交额以及两融余额也出现大幅下降，一季度两市日均成交额5402亿元，同比下降25%，环比下降41%；期末两融规模为8809亿元，较期初下降25%。

管理费用率大幅上升。公司1季度的业务及管理费为13亿元，同比仅下降13%。一季度管理费用率为46%，比去年同期的24%有较大幅度的上升。主要原因在于公司的管理费用主要是员工薪酬（占比超过85%），因此弹性相对较小。

各业务发展情况：

经纪及财富管理业务：服务仍是公司主要竞争力。公司一季度实现代买证券业务净收入15亿元，同比下降49%，同期行业下降45.6%。根据我们的测算，公司16年一季度的股票代理交易的市场份额为3.48%，比去年同期下降了0.57个百分点，降幅为14%；一季度净佣金率为6.85%%，比去年同期下降了1.91个百分点，降幅21.8%，但仍高出行业2.75个百分点，期间降幅也低于行业的29.8%，充分体现了公司长期扎根财富管理服务所积累的优势。

投资银行业务：一季度唯一正增长的业务。公司一季度实现证券承销业务净收入5.3亿元，同比上升7%。主要原因在于一季度债券一级市场发行火爆，一季度公司承销的公司债和企业债规模分别为170亿元、71亿元，同比增长了16倍和1倍；股票承销方面，IPO共完成2个项目，规模14亿元，而去年同期共完成7个项目，规模40.6亿元，增发项目不去年同期一致为6个，但规模为61.1亿元，同比增加23.7%。

投资不交易业务：业绩波动最大。公司一季度实现投资净收益（含公允价值变动）1.6亿元，同比下降92%。若再把其他综合收益1包含进杢，一季度投资净收益（含公允价值变动以及其他综合收益）为-9.12亿元。不去年同期相比，公司自营规模出现了大幅度增长。公司一季度末的交易性金融资产和可供出售金融资产分别为544亿元、242亿元，同比增长126%和105%。结构上，根据15年底数据，交易性金融资产中股票、债券、基金占比分别为21%、70%和9%，可供出售金融资产中股票占比19%，债券占比27%，除此之外约有89亿元（占比41%）不证金公司开展了收益互换业务。

资产管理业务：集合资管规模有所下降。公司一季度实现受托客户管理业务净收入0.6亿元，同比下降9%，同期行业增速101%。公司的集合资管规模有所下降，目前公司的集合资产管理规模为332亿元，较15年底393亿元下降了15.5%。

资本中介业务：两融余额同比降幅较大。公司一季度实现利息净收入4.9亿元，同比下降42%，同期行业下降33.6%。截止3月末，公司融出资金规模376亿元，同比下降52%，买入返售金融资产2198亿元，同比增长6%，两项之和同比下降40.8%。

投资建议：基于日均成交额6500亿，两融余额9000亿元，上证综指3000点的假设下，我们测算公司2016年的EPS为0.71元，每股净资产6.76元，对应16年PE为22.6倍，PB为2.39倍。首次覆盖给予公司推荐评级。

风险提示：1、股票市场超预期下跌；2、市场交易行情不达预期",,中金财富,推荐,[None],2016-04-21,,增持,1748863,"pdf_downloads/2016/2016-04-21/002736-国信证券(002736)2016年一季报点评：业绩降幅较大,后续重点关注公司经纪业务市场份额变化.pdf",2736,国信证券,"国信证券(002736)2016年一季报点评：业绩降幅较大,后续重点关注公司经纪业务市场份额变化","{
    ""forecasts"": [
        {
            ""year"": 2016,
            ""net_profit"": null,
            ""eps"": 0.71,
            ""pe"": 22.6
        }
    ]
}",,,22.6,,,,,,0.71,,,
"沈娟,罗毅","盈利能力突出,竞争力居前
    2015 年归属上市公司股东净利润139 亿元,同比增长183%,营业收入291 亿元,同比增长147%,EPS 为1.7 元,每股净资产6.08 元,ROE 为33.86%。多项指标创历史新高,经纪业务积极创新转型,投行领先地位持续,自营、资管和资本中介业绩亮眼;拟每10 股派送现金股利6 元,高股息率具备吸引力。
    经纪转型积极,业务放量增长
    经纪业务充分整合内部资源,协同打造“大经纪”业务链条;推动传统业务向财富管理转型,针对个性化需求提供增值服务以提升客户粘性;积极布局互联网金融,手机证券交易量大幅增长,占比达32%;全年实现营业收入175.35 亿元,同比增长177%,排名行业第一。
    投行领先地位持续,业务均衡发展
    投行业务聚焦中小及民营企业,构建“3+N”业务格局,提供从融资、并购到上市、做市等全方位金融服务;承销保荐优势保持,完成股票承销42 家,同比增长73%,市场份额5.57%,其中IPO 项目22 家,排名行业第一;财务顾问业务大力推进,实现净收入3.99 亿元,同比增长77%;国信香港H 股主承销4 家,承销金额25.7亿港元,同比增长352%。新三板项目资源助力打造投行产业链,全年新增挂牌126家,排名第五。
    自营、资管、资本中介业绩亮眼
    自营业务坚持低风险绝对收益策略,全年实现投资净收入71.81 亿元,同比增长222%。资管业务重点拓展主动管理类业务,产业数量排名行业第二;集合资产净值达到 393.12 亿元,同比增长 79%;实现净收入4.45 亿元,同比增长132%。资本中介业务“中介+投资”双轮驱动,实现收入24.43 亿元,同比增长270%;融资融券受市场影响业绩略有下滑,两融余额460 亿元,同比下降8%;股权质押推出小额股票质押回购业务“小微通”,年末余额205.89 亿元,同比增长33%。直接投资向多投资策略基金并行转变,新增项目投资21 个,投资金额19 亿元,同比分别增长62%和163%;
    上市补充资本规模,市场化机制助力业务开展
    2015 年实现A 股上市,资本规模得到较好补充,有利于业务开展。高度的市场敏感性有利于迅速把握市场机遇,推动业务快速增长。2016 年年初受市场大跌和交易缩量影响,一季度净利润8.42 亿元,同比下降74%。看好公司创新业务能力及市场化经营机制,预计2016-18 年EPS 为0.86 元、0.97 元和1.05 元,对应 PE 为19 倍、 17 倍、16 倍,维持买入评级。
    风险提示:市场波动风险;新业务推进不如预期。",,华泰证券,买入,[None],2016-04-18,,买入,1747141,pdf_downloads/2016/2016-04-18/002736-国信证券(002736)年报点评：业务均衡发展 综合实力凸显.pdf,2736,国信证券,国信证券(002736)年报点评：业务均衡发展 综合实力凸显,"{
    ""forecasts"": [
        {
            ""year"": 2016,
            ""net_profit"": null,
            ""eps"": 0.86,
            ""pe"": 19
        },
        {
            ""year"": 2017,
            ""net_profit"": null,
            ""eps"": 0.97,
            ""pe"": 17
        },
        {
            ""year"": 2018,
            ""net_profit"": null,
            ""eps"": 1.05,
            ""pe"": 16
        }
    ]
}",,,19.0,17.0,16.0,,,,0.86,0.97,1.05,
"赵莎莎,赵竞萌","盈利能力领先上市券商

国信证券总资产、净资产和净资本规模目前处于行业7、8位水平，而营业收入和净利润水平排位靠前，在4、5名。2015年公司的加权平均净资产收益率为34.38%，处于大型券商的前列。同时，由于网点多布局在相对发达经济区，公司单体营业部的盈利能力突出。

以投顾服务为支撑的大经纪业务

公司经纪业务手续费收入市占率排名名列前茅，这主要源于公司较高的佣金率水平。2015年在互联网券商及一人多户等政策冲击下，公司的佣金率水平也出现一定程度的下降，但通过差异化的投顾服务作为支持，国信证券的佣金率降幅小于行业平均水平。

中小企业股票承销业务大赢家

2015年公司主承销业务收入合计7.76亿元，仅次于中信证券位居第二。其中IPO收入6.26亿元，占主承销收入比重的80.67%。公司充分利用IPO业务优势，向直投、场外市场延伸，打造投行全产业链，公司已在股权融资、债权融资、并购重组和其他融资产品等方面全方位布局，能够满足多产品、多层次的市场需求。

投资建议

国信证券是深圳国资委控股下盈利能力突出的大型券商。公司愿景是打造“大经纪”、“大投行”、“大资管”的业务格局。过去公司依靠经纪业务和投行业务的领先优势，积累了大量优质的零售客户和中小企业客户。未来公司还会将业务触角延伸至高端零售客户和大型企业客户当中，促进盈利模式的转型升级。同时，伴随资本市场的改革深入推进，公司正在不断延伸自己的产业链条，丰富产品数量与结构，提高业务协同效率与附加价值。我们预测2015-2016年，国信证券的每股收益分别为1.75、1.01元；每股净资产为6.08和7.10元，给予“推荐”投资评级。

风险提示

系统性风险、投资风险、政策风险",,国新证券,推荐,[None],2016-03-18,,增持,1733678,pdf_downloads/2016/2016-03-18/002736-国信证券(002736)深度报告：靠盈利能力胜出的全能投行.pdf,2736,国信证券,国信证券(002736)深度报告：靠盈利能力胜出的全能投行,"{
    ""forecasts"": [
        {
            ""year"": 2015,
            ""net_profit"": null,
            ""eps"": 1.75,
            ""pe"": null
        },
        {
            ""year"": 2016,
            ""net_profit"": null,
            ""eps"": 1.01,
            ""pe"": null
        }
    ]
}",,,,,,,,1.75,1.01,,,
"魏涛,郭晓露","2015年1-9月，国信证券(002736.CH/人民币16.10,未有评级)实现营业收入220.43亿元，比2014年末增长86.93%；归属于上市公司股东的净利润110.83亿元，比2014年末增长124.89%；基本每股收益1.35元，比上年末增长92.86%；加权平均净资产收益率28.50%，比2014年末增加7.22个百分点。公司资产总额2,851.08亿元，比2014年末增长76.70%；归属于上市公司股东净资产464.84亿元，比2014年末增长41.80%；杠杆率为6.13倍，比2014年末的4.92倍有所增加。

【业务发展情况简介】

2015年三季度公司经纪业务收入同比呈现快速增长态势。经纪业务净收入34.71亿元，同比增长146.30%。报告期内公司股基交易量4.78万亿，同比增长215.98%。股基交易市占率3.833%，比上年同期的3.875%有所下降。

2015年三季度公司投行业务收入小幅减少。投行业务净收入3.74亿元，同比减少2.70%。报告期内IPO暂停，公司共完成20项增发，共募集金额10.49亿元。

2015年三季度公司资管业务收入快速增长。资管业务净收入0.77亿元，同比增长99.19%。

2015年三季度公司自营业务收入大幅减少。自营业务净收入0.17亿元，同比减少97.50%。这主要和报告期内股市深幅调整，对公司自营投资标的负面影响较大有关。

2015年三季度公司利息收入增长速度较快。利息净收入5.33亿元，同比增长42.73%。三季度末公司融资融券余额408.46亿元，同比增长63.19%。

【建议关注国信证券的逻辑】

1、依托深圳特区地域优势，成长为南国巨鳄。公司以创新能力突出著称，发源于深圳特区，是深圳市国资委控股的实力最雄厚的证券公司，诞生起便具有深圳特有的市场化基因，综合实力和品牌竞争力居市场前列。2014年底公司上市，正值行业处于黄金发展周期，公司抓住上市契机，推进转型发展，IPO之后成为了深圳市国资委重要的资本运作平台。

2、市场定位和盈利能力居前，经营风格稳健。凭借灵活的运作机制和持续创新的活力，公司的市场地位和盈利能力位居前，彰显出稳健的经营风格及强劲的综合实力，ROE持续超越大型券商。经纪投行双驱动助推稳定增长，资本中介、投资和创新业务全面发力，业绩快速释放。在行业新一轮高速发展周期下，公司盈利能力和竞争力将上新台阶。",,中银国际,无评级,[None],2015-10-29,,,1362767,pdf_downloads/2015/2015-10-29/002736-国信证券：前三季度营业收入增长86。93％，净利润增长124。89％.pdf,2736,国信证券,国信证券：前三季度营业收入增长86。93％，净利润增长124。89％,"{
    ""forecasts"": [
        {
            ""year"": null,
            ""net_profit"": null,
            ""eps"": null,
            ""pe"": null
        }
    ]
}",,,,,,,,,,,,
"徐飞,贺国文","业绩简评

公司发布2015年中报，上半年，公司实现营业收入174.7亿元，同比增长306.9%；实现净利润90.2亿元，同比增长492.0%；总资产达到3480.5亿元，较年初增加115.7%；净资产达到454.7亿元，较年初增长38.7%；EPS1.10元，ROE24.27%，同比提升17.07个百分点。

经营分析

净利润增长近5倍，主要来自经纪和自营业务贡献。上半年，公司实现营业收入174.7亿元，同比增长306.9%；实现净利润90.2亿元，同比增长492.0%，业绩表现靓丽，增速高于行业平均水平。盈利增长主要来自于经纪和自营业务贡献，同时资本中介和投行业务也大幅增加。上半年，公司实现经纪、自营、资本中介、投行、资管业务营业收入分别为102.0、39.4、13.7、11.5、1.7亿元，同比增长415.4%、501.2%、477.1%、30.4%、92.5%，占总营业收入比例分别为58.4%、22.6%、7.8%、6.6%、1.0%，实现营业利润分别为73.0、35.1、8.3、4.9、0.9亿元。

推进“大经纪”业务战略，大力发展互联网金融。上半年，公司继续推进“大经纪”业务战略，发展综合财富管理业务，公司股基交易手续费收入行业排名第一，市场份额达到5.78%，排名较上年提升一位。同时，公司也大力推动互联网业务发展，截至6月末，公司金太阳手机证券注册用户超795万人，手机证券交易量占比达到32.4%。

公司业务实力领先，客户资源丰富，未来发展空间较大。公司在经纪和投行业务领域深耕市场、具有丰富经验，连续六年被深交所评为“最佳保荐机构”，今年上半年，在IPO保荐上市家数和股票融资主承销家数方面，公司继续保持市场第一。通过经纪和投行业务，公司积累了丰富的客户资源，未来发展空间较大。

盈利调整和投资建议

我们预计公司2015/2016年EPS为1.56/1.71元，对应10x/9xPE，2.5x/2.0xPB，首次覆盖，给予公司“买入”评级。",,国金证券,买入,[None],2015-08-30,,买入,1352960,pdf_downloads/2015/2015-08-30/002736-国信证券：盈利能力强，综合实力突出.pdf,2736,国信证券,国信证券：盈利能力强，综合实力突出,"{
    ""forecasts"": [
        {
            ""year"": 2015,
            ""net_profit"": null,
            ""eps"": 1.56,
            ""pe"": 10
        },
        {
            ""year"": 2016,
            ""net_profit"": null,
            ""eps"": 1.71,
            ""pe"": 9
        }
    ]
}",,,10.0,9.0,,,,,1.56,1.71,,
"魏涛,郭晓露","2015年上半年，国信证券(002736.CH/人民币16.48,未有评级)实现营业收入174.72亿元，同比增长306.90%。公司实现净利润90.22亿元，同比增长492.00%。每股收益1.10元，同比增长400.00%。归属于母公司净资产达到454.71亿元，比年初增加38.71%，杠杆率约为7.65倍，比2014年底4.92倍的杠杆率有一定提升。加权平均净资产收益率24.27%。

【业务发展情况简介】

上半年，国信证券的经纪及财富管理业务板块实现营业收入101.96亿元，同比增长415.40%；利润总额73.16亿元，同比增长598.89%。2015年上半年公司经纪股基日均交易量为953亿元，同比增长624%；手续费收入行业排名第一，市场份额5.78%，较上年上升一名。在机构业务方面，公司通过研究服务、产品销售、资源整合等措施拓展机构客户，为机构客户提供综合金融服务；完成了机构主交易商（PB）业务的布局，广泛筛选国内优秀的投资顾问和量化产品策略，积极服务机构客户；积极探索流动性服务、算法交易服务等服务手段，为机构客户提供多样化的服务和产品。公司实现交易单元席位租赁收入3.49亿元，较上年同期增长341.12%。

信用交易业务：截至6月末，公司累计开立信用户44万户，市场排名第三；融资融券余额1,053亿元，较上年末增长111%，市场排名第七。上半年，公司资本中介业务实现收入13.65亿元，同比增长477.14%。利润总额8.28亿元，同比增长330.14%。

投资银行业务实现营业收入11.47亿元，同比增长30.44%；利润总额4.85亿元，同比增长48.45%。公司股票承销家数29家，较上年增长118.86%，市场份额为7.18%，行业排名第一；承销金额201.08亿元，较上年增长9.57%，市场份额4.45%，行业排名第五。

其中，完成18家IPO项目，占市场总家数177家的10.17%，居于市场第一位。公司企业债承销家数8.5家（联合主承销项目按承销家数均分，下同），市场份额为5.12%，行业排名第五，承销金额75.5亿元，市场份额4.17%，行业排名第八。公司承销了国内第一支民营企业公募可交换债券（天士力）、国内规模最大的可交换私募债（东旭集团）、深交所第一支新私募公司债（漳龙债）。公司大力推动新三板挂牌业务，新增挂牌36家，截至报告期末挂牌家数累计达98家，行业排名第五，实际募集资金11亿元；累计为80家企业提供做市服务，做市企业家数量市场排名第二，做市交易金额市场排名第一。

投资与交易业务实现营业收入39.42亿元，同比增长501.16%。利润总额35.08亿元，同比增长716.60%。公司子公司国信弘盛发起设立10亿规模的国信大族机器人产业基金、100亿规模的国信蓝思TMT产业基金，打通上市公司资源，布局新兴行业上下游产业链。

公司资产管理业务实现营业收入1.72亿元，同比增长92.54%。利润总额0.86亿元，同比增长159.86%。公司并根据市场需求，积极研发、推出了专项资产管理计划、新三板集合资产管理计划等产品，满足了不同客户的投资需求，丰富了公司资产管理业务类型。截至2015年6月底，公司资产管理净值达到1,475.80亿元，其中集合资产净值达到373.14亿元，较上年底增长70%。",,中银国际,无评级,[None],2015-08-27,,,1344897,pdf_downloads/2015/2015-08-27/002736-国信证券半年报：净利润逾90亿，同比增长近500％.pdf,2736,国信证券,国信证券半年报：净利润逾90亿，同比增长近500％,"{
    ""forecasts"": [
        {
            ""year"": 2015,
            ""net_profit"": 90.22,
            ""eps"": 1.10,
            ""pe"": null
        }
    ]
}",,,,,,,,,1.1,,,
"罗毅,沈娟","多元化再迈进,业绩增势迅猛。中期归属母公司净利润90.22亿元,同比增长4.9倍;营业收入174.72亿元,同比增长3.1倍;EPS为1.10元,每股净资产5.55元,ROE为23.06%,主要指标保持行业前列。业务结构渐趋多元,转型创新稳步推进。经纪及投行一路领先,高端客户不断延伸;自营业绩快速释放;全面布局互联网,资本中介协同经纪大幅提升渗透率。
    大经纪云端发力,投行持续领先。继续推进经纪从传统中介向综合财富管理模式转型,积极借助云、网、端技术全方位提升产品及服务体验。经纪及财富管理收入101.96亿元,同比增长4.2倍;股基交易量953亿元,同比增长6.2倍,手续费收入市占率5.78%,行业排名第一。投行聚焦中小企业客户,打造“保荐+销售”核心竞争力,划分行业主线提升专业服务能力。股票承销、IPO、新三板做市交易额均排名市场第一。股票承销29家,同比增长118.9%,市场份额7.18%;IPO18家,市场份额10.17%。
    自营转型业绩爆发,资管创新空间打开。投资交易是三大收入来源之一,收入贡献比22.56%。产品涵盖权益类、固收、另类投资、衍生品等,收入39.42亿元,同比增长5倍。从自有资金投资转型基金管理,子公司国信弘盛设立产业基金布局新兴行业产业链。资管自主研发理财产品,集合资产净值达到373.14亿元,较2014年末增长70%。实现收入1.72亿元,同比增长92.54%。
    资本中介发挥协同,两融规模平稳增长。资本中介增势强劲,是公司业绩重要支撑,收入13.65亿元,同比增长4.8倍,收入贡献比7.81%。深化经纪与两融协同合作,两融渗透率有效提升,累计开立信用户44万户,市场排名第三;融资融券余额1053亿元,较14年末增长111%,利息收入贡献比70.07%。股票质押回购交易业务余额为5,584亿元,较2014年年末增长65%,利息收入贡献比12.75%。
    雄厚资源支撑,综合型券商地位提升。连续3年总资产、净资产、净资本、营业收入、净利润居行业前十,塑造优良品牌效应。经纪及财富管理、投行领先优势积累雄厚客户资源,有力支撑以客户为中心的服务模式,助力打造大经纪、大投行、大资管战略格局;盈利模式转型空间打开,综合竞争实力显著提升。预计2015-17年EPS为1.66元、1.45元、1.62元,对应PE为9倍、10.2倍、9.2倍,维持买入评级。风险提示:市场波动风险,新业务发展不如预期。",,国信证券,买入,[None],2015-08-26,,买入,1344693,pdf_downloads/2015/2015-08-26/002736-国信证券(002736)中报点评：多元服务发力 竞争力居前.pdf,2736,国信证券,国信证券(002736)中报点评：多元服务发力 竞争力居前,"{
    ""forecasts"": [
        {
            ""year"": 2015,
            ""net_profit"": null,
            ""eps"": 1.66,
            ""pe"": 9
        },
        {
            ""year"": 2016,
            ""net_profit"": null,
            ""eps"": 1.45,
            ""pe"": 10.2
        },
        {
            ""year"": 2017,
            ""net_profit"": null,
            ""eps"": 1.62,
            ""pe"": 9.2
        }
    ]
}",,,9.0,10.2,9.2,,,,1.66,1.45,1.62,
"邵子钦,田良,童成墩","事项:
    自2014年12月29日国信证券新股上市以来,9个交易日均以涨停板收盘,涨幅达到208.92%,期间行业指数下跌1.75%,我们认为新股发行造成的国信折价已经回补,未来走势将与行业保持一致,具体观点如下:
    评论:
    按照可比券商估值,国信证券合理定价19.41元
    从资产规模、盈利规模和业务份额上看,与国信证券可比的上市券商是招商证券、广发证券和华泰证券。根据我们的预测,各个公司的估值情况如下表,三家可比券商相对2015年的平均PB估值为2.67倍,平均PE估值为18.02倍。
    我们预计国信证券2015年归属于母公司股东的净利润为90.29亿元,年末净资产为412.94亿元,对应的EPS为1.10元,BVPS为5.04元。预计2015年三家可比公司净资产回报率14.85%,PB为2.67倍,国信证券的ROE为20.96%,考虑到国信证券ROE高于同行,给予公司3.77倍PB,对应合理价值为19.00元。给予国信证券与同行相同的PE(18.02倍),合理价值为19.82元。平均价格为19.41元,较1月12日收盘价高7.77%。
    风险因素
    1.股票市场大跌。2.佣金率加速下行。3.交易量萎缩。",,国信证券,,[None],2015-01-13,,,1316146,pdf_downloads/2015/2015-01-13/002736-国信证券(002736)重大事项点评：综合考虑估值和筹码松动情况.pdf,2736,国信证券,国信证券(002736)重大事项点评：综合考虑估值和筹码松动情况,"{
    ""forecasts"": [
        {
            ""year"": 2015,
            ""net_profit"": 90.29,
            ""eps"": 1.10,
            ""pe"": 18.02
        }
    ]
}",,,18.02,,,,,,1.1,,,
